url,address,neighborhood,rent,beds,baths,flexs,zip
https://www.renthop.com/listings/21-west-end-avenue/1213/15829210,"21 West End Avenue, Apt 1213","Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$2,973",0,1,0,
https://www.renthop.com/listings/70-west-37th-street/1012/15836883,"70 West 37th Street, Apt 1012","Murray Hill, Midtown Manhattan, Manhattan","$3,646",0,1,0,
https://www.renthop.com/listings/205-knickerbocker-avenue/3f/15827566,"205 Knickerbocker Avenue, Apt ...","Bushwick, Northern Brooklyn, Brooklyn","$2,850",1,1,0,
https://www.renthop.com/listings/594-bergen-street/garden/15844010,"594 Bergen Street, Apt GARDEN","Prospect Heights, Northwestern Brooklyn, Brooklyn","$3,100",1,1,0,
https://www.renthop.com/listings/171-5th-avenue/2f/15843967,"171 5th Avenue, Apt 2F","North Slope, Park Slope, South Brooklyn, Brooklyn","$2,400",1,1,0,
https://www.renthop.com/listings/309-fifth-avenue/16f/15811374,"309 Fifth Avenue, Apt 16F","Murray Hill, Midtown Manhattan, Manhattan","$3,600",0,1,0,
https://www.renthop.com/listings/5608-church-ave/1/15842030,"5608 Church Ave, Apt 1","East Flatbush, Central Brooklyn, Brooklyn","$2,400",3,1,0,
https://www.renthop.com/listings/125-court-street/5sd/15848114,"125 Court Street, Apt 5SD","Boerum Hill, South Brooklyn, Brooklyn","$3,760",1,1,0,
https://www.renthop.com/listings/901-wyckoff-avenue/3l/15842889,"901 Wyckoff Avenue, Apt 3L","Ridgewood, Northwestern Queens, Queens","$1,800",1,1,0,
https://www.renthop.com/listings/901-wyckoff-avenue/3l/15850171,"901 Wyckoff Avenue, Apt 3L","Ridgewood, Northwestern Queens, Queens","$1,800",1,1,0,
https://www.renthop.com/listings/wall-street/906/15863281,Wall Street ,"Financial District, Downtown Manhattan, Manhattan","$6,580",3,2,4,
https://www.renthop.com/listings/534-east-85th-st/4b/15837065,"534 East 85th St, Apt 4B","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$2,025",0,1,0,
https://www.renthop.com/listings/20-broad-street/1301/15864375,"20 Broad Street, Apt 1301","Financial District, Downtown Manhattan, Manhattan","$5,546",2,1,3,
https://www.renthop.com/listings/350-east-57th-street/16/15864444,"360 East 57th Street, Apt 16","Sutton Place, Midtown East, Midtown Manhattan, Manhattan","$6,999",4,3,0,
https://www.renthop.com/listings/153-avenue-c/2r/15749757,"153 Avenue C, Apt 2R","Alphabet City, East Village, Downtown Manhattan, Manhattan","$2,165",1,1,0,
https://www.renthop.com/listings/330-west-58th-street/31c/15841225,"330 West 58th Street, Apt 31C","Hell's Kitchen, Midtown Manhattan, Manhattan","$3,399",1,1,0,
https://www.renthop.com/listings/west-54th-st-and-9th-ave/na/15844008,West 54th St and 9th Ave,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,299",1,1,0,
https://www.renthop.com/listings/greenwich-ave/3f/15415398,Greenwich Ave,"West Village, Downtown Manhattan, Manhattan","$2,613",0,1,0,
https://www.renthop.com/listings/20-broad-st/1302/15864383,"20 Broad St, Apt 1302","Financial District, Downtown Manhattan, Manhattan","$3,845",1,1,0,
https://www.renthop.com/listings/tudor-city/436/15856906,Tudor City,"Tudor City, Midtown East, Midtown Manhattan, Manhattan","$3,395",1,1,0,
https://www.renthop.com/listings/153-avenue-c/2r/15749757,"153 Avenue C, Apt 2R","Alphabet City, East Village, Downtown Manhattan, Manhattan","$2,165",1,1,0,
https://www.renthop.com/listings/330-west-58th-street/31c/15841225,"330 West 58th Street, Apt 31C","Hell's Kitchen, Midtown Manhattan, Manhattan","$3,399",1,1,0,
https://www.renthop.com/listings/54-7th-avenue/5/15864429,"54 7th Avenue, Apt 5","North Slope, Park Slope, South Brooklyn, Brooklyn","$2,650",1,1,0,
https://www.renthop.com/listings/50-battery-pl/6b/14946005,"50 Battery Pl, Apt 6B","Battery Park City, Downtown Manhattan, Manhattan","$4,659",2,2,0,
https://www.renthop.com/listings/west-54th-st-and-9th-ave/na/15844008,West 54th St and 9th Ave,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,299",1,1,0,
https://www.renthop.com/listings/greenwich-ave/3f/15415398,Greenwich Ave,"West Village, Downtown Manhattan, Manhattan","$2,613",0,1,0,
https://www.renthop.com/listings/20-broad-st/1302/15864383,"20 Broad St, Apt 1302","Financial District, Downtown Manhattan, Manhattan","$3,845",1,1,0,
https://www.renthop.com/listings/tudor-city/436/15856906,Tudor City,"Tudor City, Midtown East, Midtown Manhattan, Manhattan","$3,395",1,1,0,
https://www.renthop.com/listings/415-east-90th-street/2a/15696079,"415 East 90th Street, Apt 2A","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$3,650",3,1,0,
https://www.renthop.com/listings/west-51st-and-10th-ave/4e/15729766, West 51st and 10th ave,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,595",1,1,0,
https://www.renthop.com/listings/550-west-45th-street/1810/15392206,"550 West 45th Street, Apt 1810...","Hell's Kitchen, Midtown Manhattan, Manhattan","$4,050",1,1,0,
https://www.renthop.com/listings/216-west-102nd-street/5grh/15849160,"216 West 102nd Street, Apt 5GR...","Manhattan Valley, Upper West Side, Upper Manhattan, Manhattan","$2,695",1,1,0,
https://www.renthop.com/listings/314-east-106th-street/4/14273832,"314 East 106th Street, Apt 4","East Harlem, Upper Manhattan, Manhattan","$2,396",2,1,0,
https://www.renthop.com/listings/534-east-85th-st/4b/15850121,"534 East 85th St, Apt 4B","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$2,650",1,1,0,
https://www.renthop.com/listings/east-16th-street/12-d/15850981,East 16th Street,"Gramercy Park, Midtown Manhattan, Manhattan","$5,400",1,1,0,
https://www.renthop.com/listings/261-14th-street/4/15626284,261 14th street,"South Slope, Park Slope, South Brooklyn, Brooklyn","$2,500",2,1,0,
https://www.renthop.com/listings/west-73rd-street/11-e/15737274,West 73rd Street,"Upper West Side, Upper Manhattan, Manhattan","$2,900",0,1,0,
https://www.renthop.com/listings/4545-center-boulevard/2317/14464301,"4545 Center Boulevard, Apt 231...","Hunters Point, Long Island City, Northwestern Queens, Queens","$3,172",1,1,0,
https://www.renthop.com/listings/274-willoughby-ave/3o/15815024,"274 Willoughby Ave, Apt 3O","Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$3,200",3,2,0,
https://www.renthop.com/listings/400-west-63rd-street/1402/15747813,"400 West 63rd Street, Apt 1402...","Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$4,260",1,1,0,
https://www.renthop.com/listings/east-63rd-street/6-n/15750403,East 63rd Street,"Upper East Side, Upper Manhattan, Manhattan","$3,925",1,1,0,
https://www.renthop.com/listings/400-west-63rd-street/1402/15747813,"400 West 63rd Street, Apt 1402...","Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$4,260",1,1,0,
https://www.renthop.com/listings/east-39th-street/1604/15656114,East 39th Street,"Murray Hill, Midtown Manhattan, Manhattan","$3,600",1,1,0,
https://www.renthop.com/listings/309-5th-avenue/4e/15225561,"309 5th Avenue, Apt 4E","Murray Hill, Midtown Manhattan, Manhattan","$3,450",0,1,0,
https://www.renthop.com/listings/245-east-58th-street/4g/15864362,"245 East 58th Street, Apt 4G","Midtown East, Midtown Manhattan, Manhattan","$4,750",1,2,0,
https://www.renthop.com/listings/east-46th-street/32a/15422095,East 46th Street,"Turtle Bay, Midtown East, Midtown Manhattan, Manhattan","$3,495",1,1,0,
https://www.renthop.com/listings/ave-a-e-12th-st/8/15818817,Ave A & E 12th St,"East Village, Downtown Manhattan, Manhattan","$2,850",1,1,0,
https://www.renthop.com/listings/astor-place/3/15620910,Astor Place,"NoHo, Downtown Manhattan, Manhattan","$3,150",0,1,0,
https://www.renthop.com/listings/500-sterling-place/apt-6g/15755978,"500 Sterling Place, Apt APT. 6...","Prospect Heights, Northwestern Brooklyn, Brooklyn","$2,500",0,1,0,
https://www.renthop.com/listings/1370-saint-nicholas-ave/17r/15864353,"1370 Saint Nicholas Ave, Apt 1...","Washington Heights, Upper Manhattan, Manhattan","$3,495",3,2,0,
https://www.renthop.com/listings/20-exchange-place/2601/15779641,"20 Exchange Place, Apt 2601","Financial District, Downtown Manhattan, Manhattan","$3,673",1,1,0,
https://www.renthop.com/listings/542-west-153rd-street/401/15843308,"542 West 153rd Street, Apt 401...","Hamilton Heights, West Harlem, Upper Manhattan, Manhattan","$3,222",2,1,0,
https://www.renthop.com/listings/1370-saint-nicholas-ave/15l/15781091,"1370 Saint Nicholas Ave, Apt 1...","Washington Heights, Upper Manhattan, Manhattan","$1,850",0,1,0,
https://www.renthop.com/listings/37-51-79th-st/6j/15856392,"37-51 79th St, Apt 6J","Jackson Heights, Northwestern Queens, Queens","$1,695",0,1,0,
https://www.renthop.com/listings/w-60th-st/16c/15308364,W 60th St.,"Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$4,400",1,1,0,
https://www.renthop.com/listings/81-31-baxter-ave/6d/15856391,"81-31 Baxter Ave, Apt 6D","Elmhurst, Northwestern Queens, Queens","$1,716",0,1,0,
https://www.renthop.com/listings/229-231-east-12th-stret/33/15864287,"229-231 East 12th Stret, Apt 3...","East Village, Downtown Manhattan, Manhattan","$4,950",3,1,0,
https://www.renthop.com/listings/w-108-st-amsterdam-ave/apt-7/15777509,W 108 St & Amsterdam Ave,"Manhattan Valley, Upper West Side, Upper Manhattan, Manhattan","$3,600",4,2,0,
https://www.renthop.com/listings/420-lexington-ave/7d/15817744,"420 Lexington Ave, Apt 7D","Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$3,250",2,1,0,
https://www.renthop.com/listings/1513-dean-st/1/15670893,"1513 Dean St, Apt 1","Crown Heights, Central Brooklyn, Brooklyn","$2,699",2,1,0,
https://www.renthop.com/listings/81-31-baxter-ave/6d/15856391,"81-31 Baxter Ave, Apt 6D","Elmhurst, Northwestern Queens, Queens","$1,716",0,1,0,
https://www.renthop.com/listings/229-231-east-12th-stret/33/15864287,"229-231 East 12th Stret, Apt 3...","East Village, Downtown Manhattan, Manhattan","$4,950",3,1,0,
https://www.renthop.com/listings/w-108-st-amsterdam-ave/apt-7/15777509,W 108 St & Amsterdam Ave,"Manhattan Valley, Upper West Side, Upper Manhattan, Manhattan","$3,600",4,2,0,
https://www.renthop.com/listings/420-lexington-ave/7d/15817744,"420 Lexington Ave, Apt 7D","Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$3,250",2,1,0,
https://www.renthop.com/listings/1513-dean-st/1/15670893,"1513 Dean St, Apt 1","Crown Heights, Central Brooklyn, Brooklyn","$2,699",2,1,0,
https://www.renthop.com/listings/west-60th-street/34f/15620946,West 60th Street,"Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$3,995",1,1,0,
https://www.renthop.com/listings/64-85-booth-street/6i/15856395,"64-85 Booth Street, Apt 6I","Rego Park, Northwestern Queens, Queens","$2,582",2,1,0,
https://www.renthop.com/listings/21-magaw-st/na/15864441,21 Magaw St,"Hudson Heights, Washington Heights, Upper Manhattan, Manhattan","$1,750",1,1,0,
https://www.renthop.com/listings/17-monitor-st/na/15853817,17 Monitor St,"Williamsburg, Northern Brooklyn, Brooklyn","$4,400",3,1,0,
https://www.renthop.com/listings/325-5th-ave/16h/15513211,"325 5th Ave, Apt 16H","Murray Hill, Midtown Manhattan, Manhattan","$7,200",2,2,0,
https://www.renthop.com/listings/ann-st/5r/15855389, Ann St,"Financial District, Downtown Manhattan, Manhattan","$5,650",2,1,3,
https://www.renthop.com/listings/water-street/1510/15863231,Water Street,"Financial District, Downtown Manhattan, Manhattan","$7,306",3,3,4,
https://www.renthop.com/listings/194-montrose-ave/3l/15851358,"194 Montrose Ave, Apt 3L","East Williamsburg, Williamsburg, Northern Brooklyn, Brooklyn","$4,600",4,2,0,
https://www.renthop.com/listings/165-east-66th-st/na/15772817,165 East 66th St,"Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$16,500",3,3,0,
https://www.renthop.com/listings/107th-street-and-broadway/4/15797926,"311 West 107th Street, Apt 4","Upper West Side, Upper Manhattan, Manhattan","$2,325",0,1,0,
https://www.renthop.com/listings/waverly-place/5-k/15784693,Waverly Place,"Greenwich Village, Downtown Manhattan, Manhattan","$3,950",2,1,0,
https://www.renthop.com/listings/2309-astoria-boulevard/3f/12890730,"2309 Astoria Boulevard, Apt 3F...","Astoria, Northwestern Queens, Queens","$2,700",2,1,0,
https://www.renthop.com/listings/49-park-avenue/1a/15791401,"49 Park Avenue, Apt 1A","Murray Hill, Midtown Manhattan, Manhattan","$3,150",1,1,0,
https://www.renthop.com/listings/front-street-seaport/2b/15855561, front street seaport ,"Financial District, Downtown Manhattan, Manhattan","$4,000",1,1,0,
https://www.renthop.com/listings/100-lefferts-avenue/5g/15752073,"100 Lefferts Avenue, Apt 5G","Prospect Lefferts Gardens, Flatbush, Central Brooklyn, Brooklyn","$2,550",1,1,0,
https://www.renthop.com/listings/2309-astoria-boulevard/3f/12890730,"2309 Astoria Boulevard, Apt 3F...","Astoria, Northwestern Queens, Queens","$2,700",2,1,0,
https://www.renthop.com/listings/46-01-skillman-ave/f39/15813839,"46-01 Skillman Ave, Apt F39","Sunnyside, Long Island City, Northwestern Queens, Queens","$2,950",3,1,0,
https://www.renthop.com/listings/46-01-skillman-ave/f37/15806250,"46-01 Skillman Ave, Apt F37","Sunnyside, Long Island City, Northwestern Queens, Queens","$2,950",3,1,0,
https://www.renthop.com/listings/49-park-avenue/1a/15791401,"49 Park Avenue, Apt 1A","Murray Hill, Midtown Manhattan, Manhattan","$3,150",1,1,0,
https://www.renthop.com/listings/front-street-seaport/2b/15855561, front street seaport ,"Financial District, Downtown Manhattan, Manhattan","$4,000",1,1,0,
https://www.renthop.com/listings/100-lefferts-avenue/5g/15752073,"100 Lefferts Avenue, Apt 5G","Prospect Lefferts Gardens, Flatbush, Central Brooklyn, Brooklyn","$2,550",1,1,0,
https://www.renthop.com/listings/400-west-63rd-street/1612/15816773,"400 West 63rd Street, Apt 1612...","Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$4,260",1,1,0,
https://www.renthop.com/listings/74-bleecker-st/na/15802871,74 Bleecker St,"Bushwick, Northern Brooklyn, Brooklyn","$2,980",3,1,0,
https://www.renthop.com/listings/116-mott-st/4/15848307,"116 Mott St, Apt 4","Chinatown, Downtown Manhattan, Manhattan","$2,750",2,1,0,
https://www.renthop.com/listings/132-nostrand-ave/1/15864430,"132 Nostrand Ave, Apt #1","Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$2,275",2,1,0,
https://www.renthop.com/listings/1068-fulton-st/na/15853748,1068 Fulton St,"Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$2,650",1,1,0,
https://www.renthop.com/listings/wall-street/1418/15855950,Wall Street,"Financial District, Downtown Manhattan, Manhattan","$3,483",1,1,0,
https://www.renthop.com/listings/1215-nostrand/2f/15864445,"1215 Nostrand, Apt #2F","Prospect Lefferts Gardens, Flatbush, Central Brooklyn, Brooklyn","$1,975",2,1,0,
https://www.renthop.com/listings/e-58th-st/19/15864394,E 58th St.,"Midtown East, Midtown Manhattan, Manhattan","$3,200",2,1,0,
https://www.renthop.com/listings/320-w-22-st/2fl/15852132,"320 W 22 St, Apt 2FL","Chelsea, Midtown Manhattan, Manhattan","$3,000",1,1,0,
https://www.renthop.com/listings/264-brooklyn-avenue/2b/15852383,"264 Brooklyn Avenue, Apt 2B","Crown Heights, Central Brooklyn, Brooklyn","$2,600",2,1,0,
https://www.renthop.com/listings/10th-avenue/23h/15862391,10th Avenue,"Hell's Kitchen, Midtown Manhattan, Manhattan","$4,995",2,2,3,
