url,address,neighborhood,rent,beds,baths,flexs,zip
https://www.renthop.com/listings/19-west-69th-street/1002/15847015,"19 West 69th Street, Apt 1002","Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$2,400",0,1,0,
https://www.renthop.com/listings/west-37th-street/3008/15842587,West 37th Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,890",0,1,0,
https://www.renthop.com/listings/west-55/na/15842056, West 55,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,500",2,1,0,
https://www.renthop.com/listings/west-37th-street/3008/15842587,West 37th Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$2,890",0,1,0,
https://www.renthop.com/listings/west-55/na/15842056, West 55,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,500",2,1,0,
https://www.renthop.com/listings/81-underhill-ave/2r/15859734,"81 Underhill Ave, Apt 2R","Prospect Heights, Northwestern Brooklyn, Brooklyn","$2,930",2,1,0,
https://www.renthop.com/listings/rector-pl/17r/15783895,rector Pl,"Battery Park City, Downtown Manhattan, Manhattan","$3,526",1,1,0,
https://www.renthop.com/listings/financial-district-downtown-manhattan/709/15852178,"Financial District, Downtown M...","Financial District, Downtown Manhattan, Manhattan","$2,705",0,1,1,
https://www.renthop.com/listings/1054-bushwick-ave/na/15844682,1054 Bushwick Ave,"Bushwick, Northern Brooklyn, Brooklyn","$3,000",2,2,0,
https://www.renthop.com/listings/670-pacific-st/na/15857019,670 Pacific St,"Prospect Heights, Northwestern Brooklyn, Brooklyn","$4,583",2,2,0,
https://www.renthop.com/listings/45-west-34th-street/23b/15443291,"45 West 34th Street, Apt 23B","Koreatown, Midtown Manhattan, Manhattan","$4,350",2,1,3,
https://www.renthop.com/listings/financial-district-downtown-manhattan/2-i/15818767,"Financial District, Downtown M...","Financial District, Downtown Manhattan, Manhattan","$3,400",1,1,2,
https://www.renthop.com/listings/wall-street/1255/15841673,Wall Street,"Financial District, Downtown Manhattan, Manhattan","$5,435",2,2,0,
https://www.renthop.com/listings/e-20s/12d/6120887,E 20's,"Kips Bay, Midtown Manhattan, Manhattan","$3,995",2,1,3,
https://www.renthop.com/listings/e-72nd-st/30/15852679,E 72nd St.,"Upper East Side, Upper Manhattan, Manhattan","$20,000",5,4,0,
https://www.renthop.com/listings/395-smith-street/3c/15795013,"395 Smith Street, Apt 3C","Carroll Gardens, South Brooklyn, Brooklyn","$4,485",3,2,0,
https://www.renthop.com/listings/240-east-82nd-street/17b/15273076,"240 East 82nd Street, Apt 17B","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$4,700",3,1,4,
https://www.renthop.com/listings/west-42nd-street/25a/15826824,West 42nd Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,300",1,1,0,
https://www.renthop.com/listings/west-57th-street/32/15840970,West 57th Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$5,130",2,2,3,
https://www.renthop.com/listings/christopher-st/8a/15864431,Christopher St,"West Village, Downtown Manhattan, Manhattan","$3,825",0,1,0,
https://www.renthop.com/listings/west-end-ave/na/15716532,West End Ave,"Upper West Side, Upper Manhattan, Manhattan","$3,995",1,1,0,
https://www.renthop.com/listings/west-48th-street/16e/15842761,West 48th Street,"Theater District, Midtown Manhattan, Manhattan","$3,595",1,1,0,
https://www.renthop.com/listings/pearl-street/4503/15714267,Pearl Street,"Financial District, Downtown Manhattan, Manhattan","$7,020",2,2,3,
https://www.renthop.com/listings/pearl-street/4503/15714267,Pearl Street,"Financial District, Downtown Manhattan, Manhattan","$7,020",2,2,3,
https://www.renthop.com/listings/financial-district-downtown-manhattan/303/15846204,"Financial District, Downtown M...","Financial District, Downtown Manhattan, Manhattan","$2,675",0,1,0,
https://www.renthop.com/listings/601-west-57th-street/32e/15810996,"601 West 57th Street, Apt 32E","Hell's Kitchen, Midtown Manhattan, Manhattan","$5,400",2,2,0,
https://www.renthop.com/listings/412-east-88th-street/2w/15298422,"412 East 88th Street, Apt 2W","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$2,800",1,1,0,
https://www.renthop.com/listings/115-stanwix-st/na/15758577,115 Stanwix St,"Bushwick, Northern Brooklyn, Brooklyn","$2,683",1,1,0,
https://www.renthop.com/listings/financial-district-downtown-manhattan/1901/15852522," Financial District, Downtown ...","Financial District, Downtown Manhattan, Manhattan","$2,785",0,1,1,
https://www.renthop.com/listings/594-bergan-street/1/15805331,"594 Bergan Street, Apt 1","Prospect Heights, Northwestern Brooklyn, Brooklyn","$3,100",1,1,0,
https://www.renthop.com/listings/10th-avenue/18g/15841463,10th Avenue,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,200",1,1,0,
https://www.renthop.com/listings/1604-first-ave/4d/15864428,"1604 First Ave, Apt 4D","Yorkville, Upper East Side, Upper Manhattan, Manhattan","$2,170",1,1,2,
https://www.renthop.com/listings/east-78th-street/3d/15864423,East 78th Street,"Upper East Side, Upper Manhattan, Manhattan","$8,495",2,2,3,
https://www.renthop.com/listings/west-96th-street/208/15840437,West 96th Street,"Upper West Side, Upper Manhattan, Manhattan","$3,800",1,1,0,
https://www.renthop.com/listings/gold-street/bb54/15788445,Gold Street,"Downtown Brooklyn, Northwestern Brooklyn, Brooklyn","$4,750",2,2,0,
https://www.renthop.com/listings/428-park-place/1a/15775365,"428 Park Place, Apt 1A","Prospect Heights, Northwestern Brooklyn, Brooklyn","$4,125",2,2,0,
https://www.renthop.com/listings/columbus-avenue/8a/15835978,Columbus Avenue,"Manhattan Valley, Upper West Side, Upper Manhattan, Manhattan","$4,130",2,1,0,
https://www.renthop.com/listings/jane-street/5-d/15825229,Jane street,"West Village, Downtown Manhattan, Manhattan","$3,475",0,1,0,
https://www.renthop.com/listings/west-60th-st/na/14859947,West 60th St,"Lincoln Square, Upper West Side, Upper Manhattan, Manhattan","$4,595",1,1,0,
https://www.renthop.com/listings/606-west-57th-st/1718/15848147,"606 West 57th St, Apt 1718","Hell's Kitchen, Midtown Manhattan, Manhattan","$4,107",1,1,0,
https://www.renthop.com/listings/e-14th-st/na/9555163, E 14TH ST,"East Village, Downtown Manhattan, Manhattan","$4,790",3,1,0,
https://www.renthop.com/listings/e-52nd/1c/15825379,E 52nd,"Turtle Bay, Midtown East, Midtown Manhattan, Manhattan","$3,700",2,1,0,
https://www.renthop.com/listings/west-43rd-street/21f/15842573,West 43rd Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,655",1,1,0,
https://www.renthop.com/listings/e-50s/2w/14978741,E 50's,"Sutton Place, Midtown East, Midtown Manhattan, Manhattan","$4,495",2,2,3,
https://www.renthop.com/listings/1349-bergen-st/garden/15821786,"1349 Bergen St, Apt GARDEN","Crown Heights, Central Brooklyn, Brooklyn","$2,699",2,1,0,
https://www.renthop.com/listings/mulberry-street/9/15859692, Mulberry street,"Little Italy, Downtown Manhattan, Manhattan","$2,790",1,1,0,
https://www.renthop.com/listings/first-avenue-83rd/5/15019635,First Avenue 83rd,"Upper East Side, Upper Manhattan, Manhattan","$2,268",1,1,0,
https://www.renthop.com/listings/217-west-16th-st/na/15795879,217 West 16th St,"Chelsea, Midtown Manhattan, Manhattan","$2,825",1,1,0,
https://www.renthop.com/listings/2nd-avenue-80s/12/15685857,2nd Avenue 80s,"Lenox Hill, Upper East Side, Upper Manhattan, Manhattan","$2,195",1,1,0,
https://www.renthop.com/listings/west-37th-street/33d/15842412,West 37th Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,310",1,1,0,
https://www.renthop.com/listings/east-92nd-street/29596/15524847,East 92nd Street,"Yorkville, Upper East Side, Upper Manhattan, Manhattan","$14,500",3,2,0,
https://www.renthop.com/listings/mulberry-street/6/15859676,Mulberry street,"Little Italy, Downtown Manhattan, Manhattan","$2,390",0,1,0,
https://www.renthop.com/listings/front-street-with-private-elevator/5c/15856855, front street with private el...,"Financial District, Downtown Manhattan, Manhattan","$5,750",2,2,0,
https://www.renthop.com/listings/171-5th-avenue/2f/15803195,"171 5th Avenue, Apt 2F","North Slope, Park Slope, South Brooklyn, Brooklyn","$2,400",1,1,0,
https://www.renthop.com/listings/west-43rd-street/n9k/15826533,West 43rd Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$3,500",1,1,0,
https://www.renthop.com/listings/646-franklin-ave/1/15664525,"646 Franklin Ave, Apt #1","Crown Heights, Central Brooklyn, Brooklyn","$2,999",3,2,0,
https://www.renthop.com/listings/center-boulevard/727/15674354,Center Boulevard,"Hunters Point, Long Island City, Northwestern Queens, Queens","$4,450",2,2,0,
https://www.renthop.com/listings/nelson-ave/1g/15864443,Nelson Ave,"Highbridge, West Bronx, Bronx","$1,550",0,1,0,
https://www.renthop.com/listings/1-duffield-st-brooklyn-ny-11201-usa/na/15694417,"1 Duffield St, Brooklyn, Ny 11...","Downtown Brooklyn, Northwestern Brooklyn, Brooklyn","$2,999",1,1,0,
https://www.renthop.com/listings/350-east-58th-street/2c/15857828,"350 East 58th Street, Apt 2C","Sutton Place, Midtown East, Midtown Manhattan, Manhattan","$2,695",1,1,0,
https://www.renthop.com/listings/e-74th-st/3a/15851189,E 74th St.,"Upper East Side, Upper Manhattan, Manhattan","$2,300",0,1,0,
https://www.renthop.com/listings/94th-st-broadway/na/15864437,94th St & Broadway,"Upper West Side, Upper Manhattan, Manhattan","$2,850",1,1,0,
https://www.renthop.com/listings/930-dekalb-ave/na/15780032,930 Dekalb Ave,"Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$2,300",2,1,0,
https://www.renthop.com/listings/930-dekalb-ave/na/15780032,930 Dekalb Ave,"Bedford-Stuyvesant, Northern Brooklyn, Brooklyn","$2,300",2,1,0,
https://www.renthop.com/listings/477-park-pl/4f/15815997,"477 Park Pl, Apt 4F","Prospect Heights, Northwestern Brooklyn, Brooklyn","$3,100",3,2,0,
https://www.renthop.com/listings/east-78th-street/mr164/15853591,East 78th Street,"Upper East Side, Upper Manhattan, Manhattan","$3,250",1,1,2,
https://www.renthop.com/listings/e-26th-st/4b/15853311,E 26th St.,"Rose Hill, Kips Bay, Midtown Manhattan, Manhattan","$2,495",2,1,0,
https://www.renthop.com/listings/8-spruce-street/24t/15058116,"8 Spruce Street, Apt 24T","Financial District, Downtown Manhattan, Manhattan","$6,992",2,2,0,
https://www.renthop.com/listings/325-west-21st-street/19/15769195,"325 West 21st Street, Apt 19","Chelsea, Midtown Manhattan, Manhattan","$3,500",0,1,0,
https://www.renthop.com/listings/first-avenue/4fs/15840351,First Avenue,"Upper East Side, Upper Manhattan, Manhattan","$3,300",2,1,0,
https://www.renthop.com/listings/320-e-46/g/14292889,320 E 46,"Turtle Bay, Midtown East, Midtown Manhattan, Manhattan","$4,995",1,2,2,
https://www.renthop.com/listings/3rd-avenue-80th/4s/15573196,3rd Avenue 80th,"Upper East Side, Upper Manhattan, Manhattan","$2,653",2,1,0,
https://www.renthop.com/listings/west-21st-street/3c/15831027,West 21st Street,"Chelsea, Midtown Manhattan, Manhattan","$2,300",0,1,0,
https://www.renthop.com/listings/419-w-129th-st/24/15809780,"419 W 129th St, Apt 24","Manhattanville, West Harlem, Upper Manhattan, Manhattan","$3,500",3,1,0,
https://www.renthop.com/listings/2-gold-street/701/15855959,"2 Gold Street, Apt 701","Financial District, Downtown Manhattan, Manhattan","$4,750",2,1,3,
https://www.renthop.com/listings/liberty-street/ph12/15572774,Liberty Street ,"Financial District, Downtown Manhattan, Manhattan","$7,950",3,2,4,
https://www.renthop.com/listings/east-32nd-street/glh/15831738,East 32nd Street,"Murray Hill, Midtown Manhattan, Manhattan","$2,300",0,1,0,
https://www.renthop.com/listings/first-ave/4a/5131377,First ave ,"East Village, Downtown Manhattan, Manhattan","$4,595",3,1,0,
https://www.renthop.com/listings/halletts-point/1420/15653387,Halletts Point,"Astoria, Northwestern Queens, Queens","$3,800",2,2,0,
https://www.renthop.com/listings/exchange-place/2601/15864372,Exchange Place,"Financial District, Downtown Manhattan, Manhattan","$3,673",1,1,0,
https://www.renthop.com/listings/west-57th-street/1420/15842907,West 57th Street,"Hell's Kitchen, Midtown Manhattan, Manhattan","$5,995",2,2,0,
https://www.renthop.com/listings/east-12th-street/9/15842111,East 12th Street,"Alphabet City, East Village, Downtown Manhattan, Manhattan","$3,700",2,1,0,
https://www.renthop.com/listings/east-8th/b/15835692,East 8th ,"Alphabet City, East Village, Downtown Manhattan, Manhattan","$2,695",0,1,0,
https://www.renthop.com/listings/east-8th/b/15835692,East 8th ,"Alphabet City, East Village, Downtown Manhattan, Manhattan","$2,695",0,1,0,
https://www.renthop.com/listings/east-38th-street/16h/15863006,East 38th Street,"Murray Hill, Midtown Manhattan, Manhattan","$2,750",1,1,0,
https://www.renthop.com/listings/745-ninth-avenue-available-3-15-20/n5/10819609,"745 Ninth Avenue, Apt N5","Hell's Kitchen, Midtown Manhattan, Manhattan","$2,995",2,1,0,
https://www.renthop.com/listings/3rd-avenue-78th/3r/15126722,3rd Avenue 78th ,"Yorkville, Upper East Side, Upper Manhattan, Manhattan","$2,520",2,1,0,
https://www.renthop.com/listings/first-ave/1-b/11132859,First ave ,"East Village, Downtown Manhattan, Manhattan","$3,600",2,1,0,
https://www.renthop.com/listings/halletts-point/3169/15653394,Halletts Point,"Astoria, Northwestern Queens, Queens","$3,550",2,1,0,
https://www.renthop.com/listings/339-keap-st/3/15864395,"339 Keap St, Apt 3","East Williamsburg, Williamsburg, Northern Brooklyn, Brooklyn","$3,500",3,1,0,
https://www.renthop.com/listings/350-e-79/20c/15517550,350 E 79,"Upper East Side, Upper Manhattan, Manhattan","$8,295",2,2,3,
https://www.renthop.com/listings/133-east-17th-st/3l/15863215,"133 East 17th St, Apt 3L","Gramercy Park, Midtown Manhattan, Manhattan","$2,450",0,1,0,
https://www.renthop.com/listings/20-broad-st/2119/15721062,"20 Broad St, Apt 2119","Financial District, Downtown Manhattan, Manhattan","$4,695",1,1,2,
https://www.renthop.com/listings/wall-street/1103/15864366,Wall Street,"Financial District, Downtown Manhattan, Manhattan","$2,773",0,1,0,
https://www.renthop.com/listings/west-72nd-street/7j/15839500,West 72nd Street,"Upper West Side, Upper Manhattan, Manhattan","$2,350",0,1,0,
https://www.renthop.com/listings/east-78th-and-third-ave/24/15859867,East 78th and Third Ave,"Upper East Side, Upper Manhattan, Manhattan","$2,750",2,1,0,
https://www.renthop.com/listings/east-3rd-street/4/12141851,East 3rd Street,"Alphabet City, East Village, Downtown Manhattan, Manhattan","$3,150",2,1,0,
https://www.renthop.com/listings/12-east-22nd-street/9g/15704381,"12 East 22nd Street, Apt 9G","Flatiron District, Midtown Manhattan, Manhattan","$5,295",3,1,0,
https://www.renthop.com/listings/223-jamaica-ave/2/15856999,"223 Jamaica Ave, Apt 2","Highland Park, Cypress Hills, Eastern Brooklyn, Brooklyn","$3,000",3,2,0,
https://www.renthop.com/listings/west-132nd-street/6h/15397764,West 132nd Street,"Central Harlem, Upper Manhattan, Manhattan","$1,865",0,1,0,
https://www.renthop.com/listings/222-east-34th-street/1624/15349446,"222 East 34th Street, Apt 1624...","Rose Hill, Kips Bay, Midtown Manhattan, Manhattan","$3,700",1,1,0,
https://www.renthop.com/listings/east-89/lk/15833441,east 89,"Yorkville, Upper East Side, Upper Manhattan, Manhattan","$1,975",0,1,0,
https://www.renthop.com/listings/center-boulevard/10j/15674352,Center Boulevard,"Hunters Point, Long Island City, Northwestern Queens, Queens","$5,500",3,3,0,
